Category,Label,Long Name,DataType,Limits,A2L Unit,A2L Unit Desc.,Unit,Conversion Target Unit,Dev,A2L LongIdentifier,Comment,ID,Problem,Workflow
Basic,Vsx_eng,Engine status,UBYTE,"(0.0, 48.0)",-,State,0xF8000006,,0,Engine states,,1,,0
Basic,Vxx_tco,Engine coolant temperature,UWORD,"(-40.0, 200.0)",DegC,,0xE4924964,K,0,Engine coolant temperature,DegC + 273.15 | format(K¹),2,misfire,0
Basic,Vxx_n,Engine speed,UWORD,"(0.0, 16383.75)",rpm,,0xE4B23924,Hz,0,Engine speed,rpm * 0.016667 | format (Hz),3,misfire+knock,0
Basic,Vxx_vs,Vehicle speed,UWORD,"(0.0, 655.35)",km/h,,0xE4963924,m/s,0,Vehicle speed,km/h  / 3.6 | format (m1.s-1),4,,0
Basic,Vxx_gear,Current gear engaged,UBYTE,"(-1.0, 6.0)",wu,State,0xF8000006,,1,Gear engaged ( [-1 0 1 2 3 4 5 6] ),,5,,0
Basic,Vxx_acel_pdl_rat,Accelerator pedal position,UWORD,"(0.0, 1.25)",ratio,Ratio,0xF8000000,ratio,0,Normalised accelerator pedal position,,6,,0
Basic,Vsx_brk_pdl,Brake pedal - switches consolidation state,UBYTE,"(1.0, 4.0)",,State,0xF8000006,,2,Brake pedal states,,7,,0
Basic,Vbx_raw_sens_bgin_clu_cnt,Clutch pedal - minimum travel switch state - wire,UBYTE,"(0.0, 1.0)",-,Bool,0x00000001,,0,"State of the begin of the clutch pedal (0=pedal released, 1=pedal pressed)",,8,,0
Basic,Vsx_neut_cnt,Neutral engaged switch for manual gearbox,UBYTE,"(0.0, 2.0)",-,State,0xF8000006,,3,Neutral engaged switch for manual gearbox,,9,,0
Basic,Vxx_tdc_ctr,Top Dead Center Counter,UBYTE,"(0.0, 3.0)",TDC,Counter,0xF8000006,,4,"TDC counter, indicates which cylinder is active",,10,,0
Basic,Vbx_igk,Key state,UBYTE,"(0.0, 1.0)",-,Bool,0x00000001,,1,Ignition key signal,,11,all,0
Air Control,Vxx_eal,Engine air load,UWORD,"(0.0, 3.99993896484375)",-,?,0xF8000006,,31,Engine air load,,12,,0
Air Control,Vxx_amp,Atmospheric pressure,UWORD,"(0.0, 20000.0)",hPa,,0xE48EA924,Pa,0,Atmospheric pressure,hPa * 100 | format ( kg⋅m−1⋅s−2),13,,0
Air Control,Vxx_map,Intake manifold pressure,UWORD,"(0.0, 20000.0)",hPa,,0xE48EA924,Pa,1,Manifold pressure value,hPa * 100 | format ( kg⋅m−1⋅s−2),14,misfire+knock,0
Air Control,Vxx_tia,Intake air temperature,UWORD,"(-40.0, 200.0)",DegC,,0xE4924964,K,1,Intake air temperature,DegC + 273.15 | format(K¹),15,,0
Air Control,Vxx_it_psn_sp_reg,Throttle valve position setpoint,UWORD,"(0.0, 100.0)",% Vsens,%,0xF8000001,%,0,Absolute position setpoint provided by the thrust approach strategy.,,16,,0
Air Control,Vxx_it_psn,Throttle valve position,UWORD,"(0.0, 100.0)",% Vsens,%,0xF8000001,%,1,Throttle position in percent of the sensor supply voltage,,17,,0
Air Control,Vxx_mat,Intake manifold temperature,UWORD,"(-40.0, 200.0)",DegC,,0xE4924964,K,2,Manifold air temperature,DegC + 273.15 | format(K¹),18,misfire+knock,0
Air Control,Vtx_iga_ad_stt_cnt[0],State counter value for each RON level,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,5,State counter value for each RON level,,19,,0
Air Control,Vtx_iga_ad_stt_cnt[1],State counter value for each RON level,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,6,State counter value for each RON level,,20,,0
Air Control,Vtx_iga_ad_stt_cnt[0],State counter value for each RON level,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,7,State counter value for each RON level,,21,,0
Air Control,Vtx_iga_ad_stt_cnt[3],State counter value for each RON level,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,8,State counter value for each RON level,,22,,0
Fuel And Richness Control,Vxx_ti_alco_cor,Final alcohol adaptive,UWORD,"(0.0, 100.0)",%,%,0xF8000001,%,2,Final alcohol adaptive,,23,,0
Fuel And Richness Control,Vxx_alco_ad_ctr,Current value of the counter of slow alcohol adaptive computing phases,UBYTE,"(0.0, 255.0)",-,Counter,0xF8000006,,9,Current value of the counter of slow alcohol adaptive computing phases,,24,,0
Fuel And Richness Control,Vxx_inj1_appl_ti1,Injection time - cylinder 1 - 1st injection,ULONG,"(0.0, 500000.0)",ms,,0xE4925924,s,0,"Applied injection time on cylinder 1, first injection.",ns * (10 ** -3) | format (s¹),25,,0
Fuel And Richness Control,Vxx_inj2_appl_ti1,Injection time - cylinder 2 - 1st injection,ULONG,"(0.0, 500000.0)",ms,,0xE4925924,s,1,"Applied injection time on cylinder 2, first injection.",ns * (10 ** -3) | format (s¹),26,,0
Fuel And Richness Control,Vxx_inj3_appl_ti1,Injection time - cylinder 3 - 1st injection,ULONG,"(0.0, 500000.0)",ms,,0xE4925924,s,2,"Applied injection time on cylinder 3, first injection.",ns * (10 ** -3) | format (s¹),27,,0
Fuel And Richness Control,Vxx_inj4_appl_ti1,Injection time - cylinder 4 - 1st injection,ULONG,"(0.0, 500000.0)",ms,,0xE4925924,s,3,"Applied injection time on cylinder 4, first injection.",ns * (10 ** -3) | format (s¹),28,,0
Fuel And Richness Control,Vxx_rich_mes,Air/Fuel Ratio,UWORD,"(0.0, 1.99996948242188)",-,Ratio,0xF8000000,ratio,1,A/F Ratio,,29,,0
Fuel And Richness Control,Vsx_rich_stt,Richness regulation status,UBYTE,"(1.0, 32.0)",-,Counter,0xF8000006,,10,Phase of the richness state machine.,,30,,0
Fuel And Richness Control,Vxx_mv_ti_ad_fac,Richness adaptation factor,UBYTE,"(0.66666667, 1.33072916333333)",[-],?,0xF8000006,,32,Mean adaptation factor on injection time,,31,,0
Fuel And Richness Control,Vxx_cata_osc,Catalyst Diagnosis Criteria (OSC Level),UWORD,"(0.0, 655.35)",mmol,,0xE492492C,,0,Value of criteria for FAST diag cata (OSC mesure),mmol * (10 ** -3) | format (mol¹),32,,0
Fuel And Richness Control,Vxx_sens_lbup_v,Catalyst exhaust gas upstream oxygen sensor voltage,UWORD,"(0.0, 25000.0)",mV,,0xE49A9724,V,0,Tension upstream sensor,mV * (10 ** -3) | format (kg.m2.A-1.s-3),33,,0
Fuel And Richness Control,Vxx_sens_lbdw_v,Catalyst exhaust gas downstream oxygen sensor voltage,UWORD,"(0.0, 25000.0)",mV,,0xE49A9724,V,1,Raw acquisition of the Rear Oxygen Sensor (L/R),mV * (10 ** -3) | format (kg.m2.A-1.s-3),34,,0
Ignition Advance,Vxx_in_vvtc_angl_sp,Intake camshaft phaser position setpoint,UWORD,"(0.0, 719.98)",DegCRK,,0xE4B24924,,0,Angular position setpoint of the intake VVTC system,DegCRK * 0.0174533 | format(rad¹),35,,0
Ignition Advance,Vxx_in_vvtc_angl_mes,Intake camshaft phaser position,UWORD,"(0.0, 719.98)",DegCRK,,0xE4B24924,,1,Angular position of the intake VVTC system (for closed loop control),DegCRK * 0.0174533 | format(rad¹),36,,0
Ignition Advance,Vxx_iga_appl,Ignition advance,UBYTE,"(-23.625, 72.0)",DegCRK,,0xE4B24924,,2,applied ignition advance after knock correction,DegCRK * 0.0174533 | format(rad¹),37,,0
Engine Torque,Vxx_arb_no_agb_tqe,Engine torque without gearbox request,UWORD,"(-400.0, 1647.96875)",N.m,,0xE49AA924,N.m,0,Torque request without agb request,| format(kg.m2.s-2),38,,0
Engine Torque,Vxx_esti_tqe,Estimated effective engine torque,UWORD,"(-400.0, 1647.96875)",Nm,,0xE49AA924,N.m,1,Estimated effective engine torque,| format(kg.m2.s-2),39,,0
Engine Torque,Vxx_lim_driv_tqe_tgt,Effective engine torque target requested by real (pedal) and virtual (ACC/CC/SL) drivers,UWORD,"(-400.0, 1647.96875)",N.m,,0xE49AA924,N.m,2,Effective engine torque target requested by real (pedal) and virtual (ACC/CC/SL) drivers,| format(kg.m2.s-2),40,,0
Engine Torque,Vxx_lim_driv_tqe_sp,Effective engine torque setpoint requested by real (pedal) and virtual (ACC/CC/SL) drivers,UWORD,"(-400.0, 1647.96875)",N.m,,0xE49AA924,N.m,3,Effective engine torque setpoint requested by real (pedal) and virtual (ACC/CC/SL) drivers,| format(kg.m2.s-2),41,,0
Engine Torque,Vxx_eng_tql,Engine torque losses,UWORD,"(0.0, 2047.96875)",Nm,,0xE49AA924,N.m,4,Engine torque losses,| format(kg.m2.s-2),42,,0
Engine Torque,Vxx_tqi_raw,Final indicated torque raw,UWORD,"(0.0, 2047.96875)",Nm,,0xE49AA924,N.m,5,final indicated torque raw,| format(kg.m2.s-2),43,,0
Engine Torque,Vxx_tqi_tgt,Final indicated torque target,UWORD,"(0.0, 2047.96875)",Nm,,0xE49AA924,N.m,6,Final indicated target torque,| format(kg.m2.s-2),44,,0
Engine Torque,Vxx_tqi_sp,Final indicated torque setpoint,UWORD,"(0.0, 2047.96875)",Nm,,0xE49AA924,N.m,7,Final indicated torque set point,| format(kg.m2.s-2),45,,0
Air Conditioning,Vbx_ac_req,Air conditioning request,UBYTE,"(0.0, 1.0)",bool,Bool,0x00000001,,2,Filtered air conditioning compressor activation request,,46,,0
Air Conditioning,Vbx_wf_ac_clu_ena,Air conditioning state,UBYTE,"(0.0, 1.0)",.,Bool,0x00000001,,3,Wire frame AC compressor clutching order,,47,,0
Air Conditioning,Vxx_ac_prs,Relative air conditioning pressure,UWORD,"(0.0, 6553.5)",Bar,,0xE48EA924,Pa,2,Relative air conditioning pressure,bar * 100000 | format( kg⋅m−1⋅s−2),48,,0
Alternator and Battery Management,Vxx_alt_pwm,Alternator load,UBYTE,"(0.0, 100.0)",%,,0xF8000001,%,3,Filtered alternator load,,49,,0
Alternator and Battery Management,Vxx_vb,Battery voltage,UWORD,"(0.0, 60.0)",V,,0xE49A9724,V,2,Battery voltage,mV * (10 ** -3) | format (kg.m2.A-1.s-3),50,,0
Alternator and Battery Management,Vxx_alt_pow,Alternator power,UWORD,"(0.0, 655350.0)",W,,0xE49A9924,W,0,Alternator mechanical power,| format ( kg⋅m2⋅s−3),51,,0
Alternator and Battery Management,Vxx_sb,Battery state of charge,UBYTE,"(69.0, 100.0)",%,%,0xF8000001,%,4,Battery state of charge,,52,,0
Alternator and Battery Management,Vxx_alt_v_sp,Alternator voltage set-point,UWORD,"(0.0, 60.0)",V,,0xE49A9724,V,3,Alternator voltage setpoint (final value),| format (kg.m2.A-1.s-3),53,,0
Alternator and Battery Management,Vxx_eem_alt_crt,Filtered alternator rotor current,UBYTE,"(0.0, 12.75)",A,,0xE4924B24,A,0,Filtered alternator rotor current,| format(A¹),54,,0
Misfire,Vxx_mis_nr_cyl1,Misfire counter - cylinder 1,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,11,Nombre de misfire dï¿½tectms sur le cylindre 1,,55,misfire,0
Misfire,Vxx_mis_nr_cyl2,Misfire counter - cylinder 2,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,12,Nombre de misfire dï¿½tectms sur le cylindre 2,,56,misfire,0
Misfire,Vxx_mis_nr_cyl3,Misfire counter - cylinder 3,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,13,Nombre de misfire dï¿½tectms sur le cylindre 3,,57,misfire,0
Misfire,Vxx_mis_nr_cyl4,Misfire counter - cylinder 4,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,14,Nombre de misfire dï¿½tectms sur le cylindre 4,,58,misfire,0
Misfire,Sxx_mis_ctr,Misfire counter,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,15,Misfire counter,,59,misfire,0
Misfire,Vxx_tlz_val,TLZ torque index,SWORD,"(-3276.8, 3276.7)",Nm,,0xE49AA924,N.m,8,TLZ torque index,| format(kg.m2.s-2),60,misfire,0
Misfire,Vxx_trz_t_toth_0,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,4,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),61,misfire,0
Misfire,Vxx_trz_t_toth_1,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,5,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),62,misfire,0
Misfire,Vxx_trz_t_toth_2,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,6,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),63,misfire,0
Misfire,Vxx_trz_t_toth_3,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,7,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),64,misfire,0
Misfire,Vxx_trz_t_toth_4,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,8,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),65,misfire,0
Misfire,Vxx_trz_t_toth_5,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,9,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),66,misfire,0
Knock Counter,Vxx_knk_ctr_cyl_1,Knock counter detection - cylinder 1,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,16,Knock detection counter on cylinder 1,,67,knock,0
Knock Counter,Vxx_knk_ctr_cyl_2,Knock counter detection - cylinder 2,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,17,Knock detection counter on cylinder 2,,68,knock,0
Knock Counter,Vxx_knk_ctr_cyl_3,Knock counter detection - cylinder 3,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,18,Knock detection counter on cylinder 3,,69,knock,0
Knock Counter,Vxx_knk_ctr_cyl_4,Knock counter detection - cylinder 4,UWORD,"(0.0, 65535.0)",wu,Counter,0xF8000006,,19,Knock detection counter on cylinder 4,,70,knock,0
Knock Counter,Vxx_mv_knk,Mean knock noise,UBYTE,"(0.0, 255.0)",-,% from 0->255,0xF8000001,%,5,Mean knock noise,,71,,0
Knock Counter,knks[0],Knock noise signal for cylinder 0 (V),UWORD,"(0.0, 4.99992371)",V,,0xE49A9724,V,4,Knock noise signal for cylinder x,| format (kg.m2.A-1.s-3),72,knock,0
Knock Counter,knks[1],Knock noise signal for cylinder 1 (V),UWORD,"(0.0, 4.99992371)",V,,0xE49A9724,V,5,Knock noise signal for cylinder x,| format (kg.m2.A-1.s-3),73,knock,0
Knock Counter,knks[2],Knock noise signal for cylinder 2 (V),UWORD,"(0.0, 4.99992371)",V,,0xE49A9724,V,6,Knock noise signal for cylinder x,| format (kg.m2.A-1.s-3),74,knock,0
Knock Counter,knks[3],Knock noise signal for cylinder 3 (V),UWORD,"(0.0, 4.99992371)",V,,0xE49A9724,V,7,Knock noise signal for cylinder x,| format (kg.m2.A-1.s-3),75,knock,0
Knock Counter,Vtd_fil_acq_knk_cyl[0],Instantaneous knock noise for each cylinder,UBYTE,"(0.0, 255.0)",-,% from 0->255,0xF8000001,%,6,Instantaneous knock noise for each cylinder,,76,,0
Knock Counter,Vtd_fil_acq_knk_cyl[1],Instantaneous knock noise for each cylinder,UBYTE,"(0.0, 255.0)",-,% from 0->255,0xF8000001,%,7,Instantaneous knock noise for each cylinder,,77,,0
Knock Counter,Vtd_fil_acq_knk_cyl[2],Instantaneous knock noise for each cylinder,UBYTE,"(0.0, 255.0)",-,% from 0->255,0xF8000001,%,8,Instantaneous knock noise for each cylinder,,78,,0
Knock Counter,Vtd_fil_acq_knk_cyl[3],Instantaneous knock noise for each cylinder,UBYTE,"(0.0, 255.0)",-,% from 0->255,0xF8000001,%,9,Instantaneous knock noise for each cylinder,,79,,0
Knock Counter,Vxx_knk_tdc_ctr,"TDC counter for knock detection, indicates for which cylinder the knock value is available.",UBYTE,"(0.0, 3.0)",TDC,State,0xF8000006,,30,"TDC counter for knock detection, indicates for which cylinder the knock value is available.",,80,,0
Extra,Vxx_csm,Fuel consumption,UWORD,"(0.0, 100.0)",l/h,,0xE49E3924,m³/s,0,fuel consumption,l/h * 28 * (10 ** -8) | format (m3.s-1),81,misfire+knock,0
Extra,Vxx_vh_dist,Total vehicle distance,ULONG,"(0.0, 16777215.0)",km,,0xE4964924,m,0,Total vehicle distance,km * 1000 | format (m¹),82,,0
Extra,Vtx_ind_dyn[0],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,20,,,83,,0
Extra,Vtx_ind_dyn[1],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,21,,,84,,0
Extra,Vtx_ind_dyn[2],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,22,,,85,,0
Extra,Vtx_ind_dyn[3],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,23,,,86,,0
Extra,Vtx_ind_dyn[4],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,24,,,87,,0
Extra,Vtx_ind_dyn[5],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,25,,,88,,0
Extra,Vtx_ind_dyn[6],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,26,,,89,,0
Extra,Vtx_ind_dyn[7],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,27,,,90,,0
Extra,Vtx_ind_dyn[8],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,28,,,91,,0
Extra,Vtx_ind_dyn[9],Fault Vector,UWORD,"(0.0,1460.0)",,State,0xF8000006,,29,,,92,,0
Air Control,Vxx_sens_mat,Manifold air temperature (sensor),UWORD,"(-40.0, 200.0)",DegC,,0xE4924964,K,3,Manifold air temperature (sensor),,93,,0
Air Control,tam,Ambient air temperature,UBYTE,"(-48.0, 142.5)",DegC,,0xE4924964,K,4,Ambient air temperature,,94,,0
,Vxx_trz_t_toth_6,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,10,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),95,misfire,0
