Category,Label,Long Name,DataType,Limits,A2L Unit,A2L Unit Desc.,Unit,Conversion Target Unit,Dev,A2L LongIdentifier,Comment,ID,Problem,Workflow
,Vxx_trz_t_toth_7,Duration of 30° Crank package,ULONG,"(0.0, 52428800.0)",ns,,0xE4925924,s,11,Duration of 30ï¿½ Crk package,ns * (10 ** -3) | format (s¹),96,misfire,0
,nl_ref[0],Noise level calculation,UWORD,"(0.0,79.998779296875)",V,,0xE49A9724,V,8,Noise Level calculation based on KNKS_REF. Only the BP-filtering and the weighting coefficients are taken into account,,97,,0
,nl_ref[1],Noise level calculation,UWORD,"(0.0,79.998779296875)",V,,0xE49A9724,V,9,Noise Level calculation based on KNKS_REF. Only the BP-filtering and the weighting coefficients are taken into account,,98,,0
,nl_ref[2],Noise level calculation,UWORD,"(0.0,79.998779296875)",V,,0xE49A9724,V,10,Noise Level calculation based on KNKS_REF. Only the BP-filtering and the weighting coefficients are taken into account,,99,,0
,nl_ref[3],Noise level calculation,UWORD,"(0.0,79.998779296875)",V,,0xE49A9724,V,11,Noise Level calculation based on KNKS_REF. Only the BP-filtering and the weighting coefficients are taken into account,,100,,0
,Vtd_fil_knk_noi_cyl[0],Filtered knock noise,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,30,Filtered knock noise for each cylinder,,101,,0
,Vtd_fil_knk_noi_cyl[1],Filtered knock noise,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,31,Filtered knock noise for each cylinder,,102,,0
,Vtd_fil_knk_noi_cyl[2],Filtered knock noise,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,32,Filtered knock noise for each cylinder,,103,,0
,Vtd_fil_knk_noi_cyl[3],Filtered knock noise,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,33,Filtered knock noise for each cylinder,,104,,0
,Vxx_map_ref,Command of manifold pressure calculated ,UWORD,"(0.0, 20000.0)",hPa,,0xE48EA924,Pa,3,Command of manifold pressure calculated by the torque structure,,105,,0
,knks_rng_h[0],High range for KNKS,UWORD,"(0.0, 79.998779296875)",V,,0xE49A9724,V,12,High range for KNKS,,106,,0
,knks_rng_h[1],High range for KNKS,UWORD,"(0.0, 79.998779296875)",V,,0xE49A9724,V,13,High range for KNKS,,107,,0
,knks_rng_h[2],High range for KNKS,UWORD,"(0.0, 79.998779296875)",V,,0xE49A9724,V,14,High range for KNKS,,108,,0
,knks_rng_h[3],High range for KNKS,UWORD,"(0.0, 79.998779296875)",V,,0xE49A9724,V,15,High range for KNKS,,109,,0
,knks_thd[0],Knock Threshold per cylinder,UBYTE,"(0.0, 4.98046875)",V,,0xE49A9724,V,16,Knock Threshold per cylinder,,110,,0
,knks_thd[1],Knock Threshold per cylinder,UBYTE,"(0.0, 4.98046875)",V,,0xE49A9724,V,17,Knock Threshold per cylinder,,111,,0
,knks_thd[2],Knock Threshold per cylinder,UBYTE,"(0.0, 4.98046875)",V,,0xE49A9724,V,18,Knock Threshold per cylinder,,112,,0
,knks_thd[3],Knock Threshold per cylinder,UBYTE,"(0.0, 4.98046875)",V,,0xE49A9724,V,19,Knock Threshold per cylinder,,113,,0
,Vtd_knk_det_cyl[0],Knock detection for each cylinder,UBYTE,"(0.0, 1.0)",-,Bool,0x00000001,,4,Knock detection for each cylinder,,114,,0
,Vtd_knk_det_cyl[1],Knock detection for each cylinder,UBYTE,"(0.0, 1.0)",-,Bool,0x00000001,,5,Knock detection for each cylinder,,115,,0
,Vtd_knk_det_cyl[2],Knock detection for each cylinder,UBYTE,"(0.0, 1.0)",-,Bool,0x00000001,,6,Knock detection for each cylinder,,116,,0
,Vtd_knk_det_cyl[3],Knock detection for each cylinder,UBYTE,"(0.0, 1.0)",-,Bool,0x00000001,,7,Knock detection for each cylinder,,117,,0
,c_teg_dyn_min_diag_lsh_lsl,Minimum exhaust gas temperature threshold ,VALUE,"(-273.15, 1774.7875)",DegC,,0xE4924964,K,5,Minimum exhaust gas temperature threshold to permit SCP to set fault during LSH power rise state,,118,,0
,knks_cmd_fil_pre[0],Knock Filter Frequency ,UBYTE,"(0.0, 63.0)",-,,0xF8000001,%,10,Knock Filter Frequency and Reference Filter Frequency Cyl.x,,119,,0
,knks_cmd_fil_pre[1],Knock Filter Frequency ,UBYTE,"(0.0, 63.0)",-,,0xF8000001,%,11,Knock Filter Frequency and Reference Filter Frequency Cyl.x,,120,,0
,knks_cmd_fil_pre[2],Knock Filter Frequency ,UBYTE,"(0.0, 63.0)",-,,0xF8000001,%,12,Knock Filter Frequency and Reference Filter Frequency Cyl.x,,121,,0
,knks_cmd_fil_pre[3],Knock Filter Frequency ,UBYTE,"(0.0, 63.0)",-,,0xF8000001,%,13,Knock Filter Frequency and Reference Filter Frequency Cyl.x,,122,,0
,Vtd_knk_det_cyl_thd[0],Knock detection threshold for each cylinder,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,34,,,123,,0
,Vtd_knk_det_cyl_thd[1],Knock detection threshold for each cylinder,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,35,,,124,,0
,Vtd_knk_det_cyl_thd[2],Knock detection threshold for each cylinder,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,36,,,125,,0
,Vtd_knk_det_cyl_thd[3],Knock detection threshold for each cylinder,UWORD,"(0.0, 255.99609375)",wu,,0xF8000006,,37,,,126,,0
,knkwd[0],Duration of measurement knock ,UBYTE,"(0.0, 70.125)",DegCRK,,0xE4B24924,,3,Duration of measurement knock window for each cylinder,,127,,0
,knkwd[1],Duration of measurement knock ,UBYTE,"(0.0, 70.125)",DegCRK,,0xE4B24924,,4,Duration of measurement knock window for each cylinder,,128,,0
,knkwd[2],Duration of measurement knock ,UBYTE,"(0.0, 70.125)",DegCRK,,0xE4B24924,,5,Duration of measurement knock window for each cylinder,,129,,0
,knkwd[3],Duration of measurement knock ,UBYTE,"(0.0, 70.125)",DegCRK,,0xE4B24924,,6,Duration of measurement knock window for each cylinder,,130,,0
,Vxx_sfty_tco,Engine coolant temperature for safety,UBYTE,"(-40.0, 200.0)",DegC,,0xE4924964,K,7,Engine coolant temperature for safety,,131,,0
,Vbx_blow_temp_cdn,Oil or coolant temperature conditions,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,14,Oil or coolant temperature conditions for the blow-by are satisfied.,,132,,0
,Vbx_tco_fil_dsb,filtered coolant temperature disable,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,15,filtered coolant temperature disable,,133,,0
,Vbx_ac_clu_req,Air conditioning compressor,UBYTE,"(0.0, 1.0)",bool,,0x00000001,,16,Air conditioning compressor clutching request sent from AC ECU to USM (M3 architecture),,134,,0
,Vsx_ac_cmd,Air conditioning compressor command,UBYTE,"(0.0, 4.0)",-,,0x00000001,,17,Air conditioning compressor command,,135,,0
,Vsx_acr_stt,Air conditioning compressor state for engine control,UBYTE,"(0.0, 3,0)",-,,0x00000001,,18,Air conditioning compressor state for engine control,,136,,0
,Vsx_sens_tco_vld,Engine coolant temperature sensor validity status,UBYTE,"(0.0, 2,0)",-,State,0xF8000006,,38,Engine coolant temperature sensor validity status,,137,,0
,Vbx_mis_req,Diagnosis Misfire request ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,19,Diagnosis Misfire request (physical conditions for diagnosis),,139,,0
,Vxx_ti_fuel_typ_rat,Ratio dedicated to the time injection and stoechiometry adjustment,UWORD,"(0.0, 1.0)",wu,Ratio,0xF8000000,ratio,2,Ratio dedicated to the time injection and stoechiometry adjustment,,140,,0
,Vbx_df_sens_map_h,Manifold pressure sensor high signal ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,20,Manifold pressure sensor high signal detected failure,,141,,0
,Vbx_df_sens_map_l,Manifold pressure sensor low signal,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,21,Manifold pressure sensor low signal detected failure,,142,,0
,Vbx_diag_ena_sens_map_h,Manifold pressure sensor high signal ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,22,Manifold pressure sensor high signal diagnostic information available,,143,,0
,tco_st,Coolant temperature at start,UBYTE,"(-48.0, 142.5)",DegC,,0xE4924964,K,7,Coolant temperature at start,,144,,0
,teg_dyn_lsl[0],Exhaust gas temperatures at the linear lambda sensor,UWORD,"(-273.15, 1774.7875)",DegC,,0xE4924964,K,8,Exhaust gas temperatures at the linear lambda sensor,,145,,0
,Vbx_diag_ena_sens_map_l,Manifold pressure sensor low signal ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,23,Manifold pressure sensor low signal diagnostic information available,,146,,0
,lv_cdn_diag_tco_el,Boolean for coolant temperature signal ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,24,Boolean for coolant temperature signal range diagnosis conditions,,147,,0
,Vbx_ac_clu_stt,AC compressor clutch state ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,25,"AC compressor clutch state reinforced with electrical failures (OC, SCG, SCW)",,148,,0
,tco_mes,Measured coolant temperature,UBYTE,"(-48.0, 142.5)",DegC,,0xE4924964,K,9,Measured coolant temperature,,149,,0
,Vbx_temp_ref_tco_frz,Boolean indicating validity of frozen engine coolant temperature,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,26,Boolean indicating validity of frozen engine coolant temperature,,150,,0
,Vbx_temp_ref_tco_sta,Boolean indicating validity of engine coolant temperature ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,27,Boolean indicating validity of engine coolant temperature at engine start,,151,,0
,Vsx_sta_tco_vld,Engine coolant temperature during engine starting validity status,UBYTE,"(0.0, 2.0)",-,State,0xF8000006,,39,Engine coolant temperature during engine starting validity status,,152,,0
,Vxx_pump_max_maf,Maximum mass air flow pumped ,UWORD,"(0.0, 3000.0)",kg/h,,0xE4963924,m/s,1,Maximum mass air flow pumped by the engine to protect engine and supercharger,,153,,0
,Vxx_mv_ti_ad_fac,Mean adaptation factor on injection time,UBYTE,"(0.66666667, 1.33072916333333)",[-],?,0xF8000006,,40,Mean adaptation factor on injection time,,154,,0
,Vxx_fil_alt_pow,Filtered alternator mechanical power,UWORD,"(0.0, 655350.0)",W,,0xE49A9924,W,1,Filtered alternator mechanical power,,155,,0
,lv_igk_mu,ignition key MU,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,28,ignition key MU,,156,,0
,Vsx_inj1_snd_vld,First twin injector validity status,UBYTE,"(0.0, 1.0)",-,State,0xF8000006,,41,First twin injector validity status,,157,,0
,Vsx_pws_sens_crk_vld,Power supply of crankshaft sensor validity status,UBYTE,"(0.0, 2.0)",-,State,0xF8000006,,42,Power supply of crankshaft sensor validity status,,158,,0
,dnc_act_crk_edge,Active edge of crankshaft signal,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,29,"Active edge of crankshaft signal,in loaded configuration",,159,,0
,dnc_crk_sens_typ,Crankshaft sensor technology,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,30,"Crankshaft sensor technology, in loaded configuration",,160,,0
,dnc_nr_tooth,Number of crankshaft teeth per revolution ,UBYTE,"(0.0, 255.0)",-,,0xF8000001,,31,"Number of crankshaft teeth per revolution (incl. missing teeth in gap position), in loaded configuration",,161,,0
,dnlc_lih_cam_ex,Exhaust camshaft sensor availability ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,32,"Exhaust camshaft sensor availability for crankshaft limp-home synchronization, in loaded configuration",,162,,0
,Vbx_sens_igk,Ignition key signal sensor,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,33,Ignition key signal sensor,,163,,0
,Vbx_mux_ign_pws_vld_ada,Ignition supply confirmation OK from CAN,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,34,Ignition supply confirmation OK from CAN,,164,,0
,Vsx_fuel_ign_1,Fuel ignition advance state 1.,UBYTE,"(0.0, 3.0)",-,State,0xF8000006,,43,Fuel ignition advance state 1.,,165,,0
,Vsx_fuel_ign_2,Fuel ignition advance state 2.,UBYTE,"(0.0, 3.0)",-,State,0xF8000006,,44,Fuel ignition advance state 2.,,166,,0
,Vxx_cylr_iga_mem,Ignition advance memorized,UBYTE,"(-23.625, 72.0)",DegCRK,,0xE4B24924,,8,Ignition advance memorized due to stability during cylinder recognition,,167,,0
,Vxx_is_wup_nom_iga,Ignition advance in warm-up mode ,UBYTE,"(-23.625, 72.0)",DegCRK,,0xE4B24924,,9,Ignition advance in warm-up mode during idle speed in nominal temperature conditions,,168,,0
,Vxx_mis_bch_igc_cut_ctr,Ignition cut counter,UBYTE,"(0.0, 255.0)",wu,Counter,0xF8000006,,45,Ignition cut counter,,169,,0
,Vxx_sta_iga,Start ignition advance,UBYTE,"(-23.625, 72.0)",DegCRK,,0xE4B24924,,10,Start ignition advance,,170,,0
,Vbx_inj_open,One injector is open.,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,35,One (ore more) injector is open.,,171,,0
,psn_eng_syn_cam_max_ensd,Maximum engine position during crankshaft synchronization ,SWORD,"(-719.9375, 1439.9375)",DegCRK,,0xE4B24924,,11,Maximum engine position during crankshaft synchronization phase for ENSD,,172,,0
,psn_eng_syn_cam_min_ensd,Minimum engine position during crankshaft synchronization ,SWORD,"(-719.9375, 1439.9375)",DegCRK,,0xE4B24924,,12,Minimum engine position during crankshaft synchronization phase for ENSD,,173,,0
,Vsx_inj1_vld,First injector validity status,UBYTE,"(0.0, 4.0)",-,,0x00000001,,36,First injector validity status,,174,,0
,Vbx_mis_det_intm,Isolated Misfire detected,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,37,Isolated Misfire detected,,175,,0
,Vxx_mis_tq_fil_mes,Torque gaz filtered at the current TDC,SWORD,"(-3276.8, 3276.7)",Nm,,0xE49AA924,N.m,9,Torque gaz filtered at the current TDC,,176,,0
,Vxx_mis_tlz_fil_mes,Torque gaz filtered at current tdc,SWORD,"(-3276.8, 3276.7)",Nm,,0xE49AA924,N.m,10,Torque gaz filtered at current tdc,,177,,0
,Vxx_mis_tq_cor,Value of applied offset correction.,SWORD,"(-3276.8, 3276.7)",Nm,,0xE49AA924,N.m,11,Value of applied offset correction.,,178,,0
,Vxx_mis_tlz_cor,Value of applied offset correction.,SWORD,"(-3276.8, 3276.7)",Nm,,0xE49AA924,N.m,12,Value of applied offset correction.,,179,,0
,Vsx_sens_crk_vld,Crankshaft sensor validity status,UBYTE,"(0.0, 2.0)",-,State,0xF8000006,,46,Crankshaft sensor validity status,,180,,0
,Vbt_inj_cut_req[0],List in ignition order ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,38,List in ignition order of cut request for injector not related to limp home or defaults,,,,0
,Vbt_inj_cut_req[1],List in ignition order ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,39,List in ignition order of cut request for injector not related to limp home or defaults,,,,0
,Vbt_inj_cut_req[2],List in ignition order ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,40,List in ignition order of cut request for injector not related to limp home or defaults,,,,0
,Vbt_inj_cut_req[3],List in ignition order ,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,41,List in ignition order of cut request for injector not related to limp home or defaults,,181,,0
,Vxx_iga,Final ignition advance calculated ,UBYTE,"(-23.625, 72.0)",DegCRK,,0xE4B24924,,13,Final ignition advance calculated by torque structure,,182,,0
,Vxx_min_iga,Minimum ignition advance,UBYTE,"(-23.625, 72.0)",DegCRK,,0xE4B24924,,14,Minimum ignition advance,,183,,0
,Vxx_tqi_maf_eng_sp,Final indicated torque ,UWORD,"(0.0, 2047.96875)",Nm,,0xE49AA924,N.m,13,Final indicated torque for fresh mass air flow control (engine),,184,,0
,Vxx_lbup_heat_egy,Heating energy of the upstream oxygen sensor,UWORD,"(0.0, 2399.96337890625)",J,,0x849AA924,J,999,Heating energy of the upstream oxygen sensor,,185,,0
,iplsl_cyl_sel[3],Cylinder individual upstream oxygen sensor ,SWORD,"(-12.005862, 12.005496)",mA,,0xE4924B24,A,1,Cylinder individual upstream oxygen sensor pump current acquisition,,186,,0
,vp_map,Voltage of the intake manifold pressure sensor,UWORD,"(0.0, 4.99984741210938)",V,,0xE49A9724,V,20,Voltage of the intake manifold pressure sensor,,187,,0
,vp_map_mv,Mean value Voltage of the intake manifold pressure sensor ,UWORD,"(0.0, 4.99984741210938)",V,,0xE49A9724,V,21,Mean value Voltage of the intake manifold pressure sensor (for diagnosis),,188,,0
,Vxx_fast_cor_cdn_ctr,Exhaust gas mass counter,UWORD,"(0.0, 655.35)",g,,0x8490C924,kg,0,Exhaust gas mass counter,,190,,0
,Vxx_lbup_per_mv_max,oxygen sensor failure high threshold,UWORD,"(0.0, 655.35)",s,,0xE4925924,s,12,oxygen sensor failure high threshold,,192,,0
,Vxx_maf_frh_eng_sp,Fresh mass air flow (engine),UWORD,"(0.0, 3000.0)",kg/h,,0xE4963924,m/s,2,Fresh mass air flow (engine),,193,,0
,Vbx_df_sens_map_shp,Manifold pressure sensor drift signal failure,UBYTE,"(0.0, 1.0)",-,,0xF8000001,,42,Manifold pressure sensor drift signal failure,,194,,0
,Vxx_fast_cor_cdn_ctr,Exhaust gas mass counter,UWORD,"(0.0, 655.35)",g,,0x8490C924,kg,1,Exhaust gas mass counter,,,,
